Profile,Type,sqrt_engagement_zscore,Time_Frame,Treatment,Followers,Month,num_posts
prettylittlething,CAROUSEL_ALBUM,0.9115755462430314,1.0,1.0,18004805,1,1669
prettylittlething,reel,-0.2667019097381437,1.0,1.0,18004805,1,1669
prettylittlething,reel,1.0485851098171683,1.0,1.0,18004805,1,1669
prettylittlething,CAROUSEL_ALBUM,0.054909385214889875,1.0,1.0,18004805,1,1669
prettylittlething,reel,-0.5976439697770707,0.0,1.0,18004805,2,1669
prettylittlething,reel,-0.11883096493052533,0.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,-0.4607018502337889,0.0,1.0,18004805,2,1669
prettylittlething,reel,-0.6062567998736171,0.0,1.0,18004805,2,1669
prettylittlething,CAROUSEL_ALBUM,-0.4915661968586312,0.0,1.0,18004805,2,1669
prettylittlething,reel,0.7302205185392346,1.0,1.0,18004805,2,1669
prettylittlething,IMAGE,1.8093241412536734,1.0,1.0,18004805,2,1669
prettylittlething,reel,-0.4847275246721623,1.0,1.0,18004805,2,1669
prettylittlething,IMAGE,-0.15685231667358956,1.0,1.0,18004805,2,1669
prettylittlething,reel,-0.41581217061813286,1.0,1.0,18004805,2,1669
prettylittlething,IMAGE,0.007899197399170808,0.0,1.0,18004805,10,1669
prettylittlething,reel,-0.27388858502959174,0.0,1.0,18004805,10,1669
prettylittlething,reel,-0.415096552374231,0.0,1.0,18004805,10,1669
prettylittlething,CAROUSEL_ALBUM,-0.519898276312712,0.0,1.0,18004805,10,1669
prettylittlething,IMAGE,-0.055185226035131124,0.0,1.0,18004805,10,1669
prettylittlething,reel,-0.44533328014991935,1.0,1.0,18004805,10,1669
prettylittlething,reel,-0.637074937967214,1.0,1.0,18004805,10,1669
prettylittlething,CAROUSEL_ALBUM,-0.4991058695410604,1.0,1.0,18004805,10,1669
prettylittlething,IMAGE,0.21586670833665647,1.0,1.0,18004805,10,1669
prettylittlething,reel,-0.5610689833816208,1.0,1.0,18004805,10,1669
fashionphile,reel,-0.6730906896191285,0.0,4.0,517955,8,417
fashionphile,reel,-0.3492355776805682,0.0,4.0,517955,8,417
fashionphile,reel,-0.17644433779756047,0.0,4.0,517955,8,417
fashionphile,reel,0.6127763323522659,0.0,4.0,517955,8,417
fashionphile,reel,-0.004487675827769406,0.0,4.0,517955,8,417
fashionphile,reel,-0.08011819973733389,1.0,4.0,517955,8,417
fashionphile,IMAGE,-0.24087539939694616,1.0,4.0,517955,8,417
fashionphile,reel,-0.08603463366796199,1.0,4.0,517955,8,417
fashionphile,reel,0.630890873304213,1.0,4.0,517955,8,417
fashionphile,reel,-0.01395585255303593,1.0,4.0,517955,9,417
fashionphile,reel,-0.2289929831510553,0.0,1.0,517955,12,417
fashionphile,CAROUSEL_ALBUM,-0.14627523230490383,0.0,1.0,517955,12,417
fashionphile,reel,0.04846658421181673,0.0,1.0,517955,12,417
fashionphile,reel,0.03564514721579403,0.0,1.0,517955,12,417
fashionphile,reel,0.5240090164993464,0.0,1.0,517955,12,417
fashionphile,CAROUSEL_ALBUM,-0.24287144947785538,1.0,1.0,517955,12,417
fashionphile,reel,0.014984067221690558,1.0,1.0,517955,12,417
fashionphile,IMAGE,-0.35838603541361164,1.0,1.0,517955,12,417
fashionphile,reel,-0.40344439726344816,1.0,1.0,517955,12,417
fashionphile,reel,-0.43087581601134933,1.0,1.0,517955,12,417
